

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Mar 22 12:42:47 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   645     07A9  3EFF               	addlw	-1
   646     07AA  1D03               	skipz
   647     07AB  2FA7               	goto	u225
   648     07AC  1003               	clrc
   649     07AD  0D7C               	rlf	??_main+5,w
   650     07AE  3E03               	addlw	low (((_MIS_TECLAS-__stringbase)| (0+32768)+2))
   651     07AF  0084               	movwf	4
   652     07B0  120A  118A  2003  120A  118A  	fcall	stringdir
   653     07B5  3E01               	addlw	1
   654     07B6  2FB9               	goto	u234
   655     07B7                     u235:
   656     07B7  1003               	clrc
   657     07B8  0DFB               	rlf	??_main+4,f
   658     07B9                     u234:
   659     07B9  3EFF               	addlw	-1
   660     07BA  1D03               	skipz
   661     07BB  2FB7               	goto	u235
   662     07BC  087B               	movf	??_main+4,w
   663     07BD  057A               	andwf	??_main+3,w
   664     07BE  1903               	btfsc	3,2
   665     07BF  2FC1               	goto	u241
   666     07C0  2FC2               	goto	u240
   667     07C1                     u241:
   668     07C1  2FDA               	goto	l733
   669     07C2                     u240:
   670     07C2                     l731:
   671     07C2  0822               	movf	main@i,w
   672     07C3  00F7               	movwf	??_main
   673     07C4  3001               	movlw	1
   674     07C5                     u255:
   675     07C5  1003               	clrc
   676     07C6  0DF7               	rlf	??_main,f
   677     07C7  3EFF               	addlw	-1
   678     07C8  1D03               	skipz
   679     07C9  2FC5               	goto	u255
   680     07CA  1003               	clrc
   681     07CB  0D77               	rlf	??_main,w
   682     07CC  3E04               	addlw	low (((_MIS_TECLAS-__stringbase)| (0+32768)+3))
   683     07CD  0084               	movwf	4
   684     07CE  120A  118A  2003  120A  118A  	fcall	stringdir
   685     07D3  00F8               	movwf	??_main+1
   686     07D4  01F9               	clrf	??_main+2
   687     07D5  0878               	movf	??_main+1,w
   688     07D6  00A0               	movwf	main@nota_detectada
   689     07D7  0879               	movf	??_main+2,w
   690     07D8  00A1               	movwf	main@nota_detectada+1
   691     07D9  2FED               	goto	l737
   692     07DA                     l733:
   693     07DA  3001               	movlw	1
   694     07DB  07A2               	addwf	main@i,f
   695     07DC  1803               	skipnc
   696     07DD  0AA3               	incf	main@i+1,f
   697     07DE  3000               	movlw	0
   698     07DF  07A3               	addwf	main@i+1,f
   699     07E0                     l735:
   700     07E0  0823               	movf	main@i+1,w
   701     07E1  3A80               	xorlw	128
   702     07E2  00FF               	movwf	btemp1
   703     07E3  3080               	movlw	128
   704     07E4  027F               	subwf	btemp1,w
   705     07E5  1D03               	skipz
   706     07E6  2FE9               	goto	u265
   707     07E7  3018               	movlw	24
   708     07E8  0222               	subwf	main@i,w
   709     07E9                     u265:
   710     07E9  1C03               	skipc
   711     07EA  2FEC               	goto	u261
   712     07EB  2FED               	goto	u260
   713     07EC                     u261:
   714     07EC  2F3C               	goto	l725
   715     07ED                     u260:
   716     07ED                     l737:
   717     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   718     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   719     07EF  0821               	movf	main@nota_detectada+1,w
   720     07F0  00F4               	movwf	sonar@id+1
   721     07F1  0820               	movf	main@nota_detectada,w
   722     07F2  00F3               	movwf	sonar@id
   723     07F3  120A  118A  26D3  120A  118A  	fcall	_sonar
   724     07F8  2F34               	goto	l717
   725     07F9  120A  118A  2800   	ljmp	start
   726     07FC                     __end_of_main:
   727                           
   728                           	psect	text1
   729     06D3                     __ptext1:	
   730 ;; *************** function _sonar *****************
   731 ;; Defined at:
   732 ;;		line 122 in file "styloapp.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  id              2    3[COMMON] int 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         2       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          2       0       0       0       0
   749 ;;      Totals:         4       0       0       0       0
   750 ;;Total ram usage:        4 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 1
   753 ;; This function calls:
   754 ;;		___bmul
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     06D3                     _sonar:	
   761                           ;psect for function _sonar
   762                           
   763     06D3                     l701:	
   764                           ;incstack = 0
   765                           ; Regs used in _sonar: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   766                           
   767                           
   768                           ;styloapp.c: 123:         int nota_detectada = -1;
   769     06D3  0A73               	incf	sonar@id,w
   770     06D4  1D03               	skipz
   771     06D5  2EDA               	goto	u161
   772     06D6  0A74               	incf	sonar@id+1,w
   773     06D7  1D03               	btfss	3,2
   774     06D8  2EDA               	goto	u161
   775     06D9  2EDB               	goto	u160
   776     06DA                     u161:
   777     06DA  2EDF               	goto	l707
   778     06DB                     u160:
   779     06DB                     l703:
   780                           
   781                           ;styloapp.c: 124: 
   782     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   783     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   784     06DD  0197               	clrf	23	;volatile
   785     06DE  2F2E               	goto	l47
   786     06DF                     l707:
   787                           
   788                           ;styloapp.c: 128:             if (*MIS_TECLAS[i].port & (1 << MIS_TECLAS[i].pin)) {
   789     06DF  3003               	movlw	3
   790     06E0  00F0               	movwf	___bmul@multiplicand
   791     06E1  0873               	movf	sonar@id,w
   792     06E2  120A  118A  26A6  120A  118A  	fcall	___bmul
   793     06E7  3E61               	addlw	low ((_ESCALA-__stringbase)| (0+32768))
   794     06E8  0084               	movwf	4
   795     06E9  120A  118A  2003  120A  118A  	fcall	stringdir
   796     06EE  1683               	bsf	3,5	;RP0=1, select bank1
   797     06EF  1303               	bcf	3,6	;RP1=0, select bank1
   798     06F0  0092               	movwf	18	;volatile
   799     06F1                     l709:
   800                           
   801                           ;styloapp.c: 131:                 _delay((unsigned long)((5)*(32768/4000.0)));
   802     06F1  3003               	movlw	3
   803     06F2  00F0               	movwf	___bmul@multiplicand
   804     06F3  0873               	movf	sonar@id,w
   805     06F4  120A  118A  26A6  120A  118A  	fcall	___bmul
   806     06F9  3E62               	addlw	low (((_ESCALA-__stringbase)| (0+32768)+1))
   807     06FA  0084               	movwf	4
   808     06FB  120A  118A  2003  120A  118A  	fcall	stringdir
   809     0700  00F5               	movwf	??_sonar
   810     0701  120A  118A  2003  120A  118A  	fcall	stringdir
   811     0706  00F6               	movwf	??_sonar+1
   812     0707  1003               	clrc
   813     0708  0CF6               	rrf	??_sonar+1,f
   814     0709  0CF5               	rrf	??_sonar,f
   815     070A  1003               	clrc
   816     070B  0CF6               	rrf	??_sonar+1,f
   817     070C  0CF5               	rrf	??_sonar,f
   818     070D  0875               	movf	??_sonar,w
   819     070E  1283               	bcf	3,5	;RP0=0, select bank0
   820     070F  1303               	bcf	3,6	;RP1=0, select bank0
   821     0710  0095               	movwf	21	;volatile
   822     0711                     l711:
   823                           
   824                           ;styloapp.c: 132:                 if (*MIS_TECLAS[i].port & (1 << MIS_TECLAS[i].pin)) {
   825     0711  3003               	movlw	3
   826     0712  00F0               	movwf	___bmul@multiplicand
   827     0713  0873               	movf	sonar@id,w
   828     0714  120A  118A  26A6  120A  118A  	fcall	___bmul
   829     0719  3E62               	addlw	low (((_ESCALA-__stringbase)| (0+32768)+1))
   830     071A  0084               	movwf	4
   831     071B  120A  118A  2003  120A  118A  	fcall	stringdir
   832     0720  3903               	andlw	3
   833     0721  00F5               	movwf	??_sonar
   834     0722  0EF5               	swapf	??_sonar,f
   835     0723  1283               	bcf	3,5	;RP0=0, select bank0
   836     0724  1303               	bcf	3,6	;RP1=0, select bank0
   837     0725  0817               	movf	23,w	;volatile
   838     0726  0675               	xorwf	??_sonar,w
   839     0727  39CF               	andlw	-49
   840     0728  0675               	xorwf	??_sonar,w
   841     0729  0097               	movwf	23	;volatile
   842     072A                     l713:
   843                           
   844                           ;styloapp.c: 134:                     break;
   845     072A  0817               	movf	23,w	;volatile
   846     072B  39F0               	andlw	-16
   847     072C  380C               	iorlw	12
   848     072D  0097               	movwf	23	;volatile
   849     072E                     l47:
   850     072E  0008               	return
   851     072F                     __end_of_sonar:
   852                           
   853                           	psect	text2
   854     06A6                     __ptext2:	
   855 ;; *************** function ___bmul *****************
   856 ;; Defined at:
   857 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul8.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  multiplier      1    wreg     unsigned char 
   860 ;;  multiplicand    1    0[COMMON] unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  multiplier      1    2[COMMON] unsigned char 
   863 ;;  product         1    1[COMMON] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      unsigned char 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         1       0       0       0       0
   874 ;;      Locals:         2       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         3       0       0       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_sonar
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     06A6                     ___bmul:	
   887                           ;psect for function ___bmul
   888                           
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   892                           ;___bmul@multiplier stored from wreg
   893     06A6  00F2               	movwf	___bmul@multiplier
   894     06A7                     l671:
   895     06A7  01F1               	clrf	___bmul@product
   896     06A8                     l673:
   897     06A8  1C72               	btfss	___bmul@multiplier,0
   898     06A9  2EAB               	goto	u141
   899     06AA  2EAC               	goto	u140
   900     06AB                     u141:
   901     06AB  2EAE               	goto	l677
   902     06AC                     u140:
   903     06AC                     l675:
   904     06AC  0870               	movf	___bmul@multiplicand,w
   905     06AD  07F1               	addwf	___bmul@product,f
   906     06AE                     l677:
   907     06AE  1003               	clrc
   908     06AF  0DF0               	rlf	___bmul@multiplicand,f
   909     06B0                     l679:
   910     06B0  1003               	clrc
   911     06B1  0CF2               	rrf	___bmul@multiplier,f
   912     06B2  0872               	movf	___bmul@multiplier,w
   913     06B3  1D03               	btfss	3,2
   914     06B4  2EB6               	goto	u151
   915     06B5  2EB7               	goto	u150
   916     06B6                     u151:
   917     06B6  2EA8               	goto	l673
   918     06B7                     u150:
   919     06B7                     l681:
   920     06B7  0871               	movf	___bmul@product,w
   921     06B8                     l171:
   922     06B8  0008               	return
   923     06B9                     __end_of___bmul:
   924                           
   925                           	psect	text3
   926     06B9                     __ptext3:	
   927 ;; *************** function _init_stylophone *****************
   928 ;; Defined at:
   929 ;;		line 105 in file "styloapp.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		status,2
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     06B9                     _init_stylophone:	
   957                           ;psect for function _init_stylophone
   958                           
   959     06B9                     l685:	
   960                           ;incstack = 0
   961                           ; Regs used in _init_stylophone: [status,2]
   962                           
   963                           
   964                           ;styloapp.c: 107: 
   965     06B9  1683               	bsf	3,5	;RP0=1, select bank3
   966     06BA  1703               	bsf	3,6	;RP1=1, select bank3
   967     06BB  0188               	clrf	8	;volatile
   968     06BC  0189               	clrf	9	;volatile
   969                           
   970                           ;styloapp.c: 109: 
   971     06BD  1283               	bcf	3,5	;RP0=0, select bank0
   972     06BE  1303               	bcf	3,6	;RP1=0, select bank0
   973     06BF  0185               	clrf	5	;volatile
   974     06C0  0186               	clrf	6	;volatile
   975     06C1  0187               	clrf	7	;volatile
   976     06C2  0188               	clrf	8	;volatile
   977     06C3                     l687:
   978                           
   979                           ;styloapp.c: 111:     CCPR1L = (ESCALA[id].duty_val >> 2);
   980     06C3  30FF               	movlw	255
   981     06C4  1683               	bsf	3,5	;RP0=1, select bank1
   982     06C5  1303               	bcf	3,6	;RP1=0, select bank1
   983     06C6  0085               	movwf	5	;volatile
   984     06C7                     l689:
   985     06C7  30FF               	movlw	255
   986     06C8  0086               	movwf	6	;volatile
   987     06C9                     l691:
   988     06C9  30FF               	movlw	255
   989     06CA  0088               	movwf	8	;volatile
   990     06CB                     l693:
   991                           
   992                           ;styloapp.c: 112:     CCP1CONbits.DC1B = (ESCALA[id].duty_val & 3);
   993     06CB  1107               	bcf	7,2	;volatile
   994     06CC                     l695:
   995                           
   996                           ;styloapp.c: 113: 
   997     06CC  1587               	bsf	7,3	;volatile
   998     06CD                     l697:
   999                           
  1000                           ;styloapp.c: 114:     CCP1CONbits.CCP1M = 0x0C;
  1001     06CD  1607               	bsf	7,4	;volatile
  1002     06CE                     l699:
  1003                           
  1004                           ;styloapp.c: 119: void main(void) {
  1005     06CE  3004               	movlw	4
  1006     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1007     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1008     06D1  0092               	movwf	18	;volatile
  1009     06D2                     l43:
  1010     06D2  0008               	return
  1011     06D3                     __end_of_init_stylophone:
  1012     0002                     ___latbits      equ	2
  1013     007E                     btemp           set	126	;btemp
  1014     007E                     btemp0          set	126
  1015     007F                     btemp1          set	127
  1016     007E                     wtemp0          set	126
  1017     007F                     wtemp0a         set	127
  1018     007F                     ttemp0a         set	127
  1019     0080                     ltemp0a         set	128
  1020                           
  1021                           	psect	config
  1022                           
  1023                           ;Config register CONFIG1 @ 0x2007
  1024                           ;	Oscillator Selection bits
  1025                           ;	FOSC = LP, LP oscillator: Low-power crystal on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1026                           ;	Watchdog Timer Enable bit
  1027                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1028                           ;	Power-up Timer Enable bit
  1029                           ;	PWRTE = ON, PWRT enabled
  1030                           ;	RE3/MCLR pin function select bit
  1031                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1032                           ;	Code Protection bit
  1033                           ;	CP = OFF, Program memory code protection is disabled
  1034                           ;	Data Code Protection bit
  1035                           ;	CPD = 0x1, unprogrammed default
  1036                           ;	Brown Out Reset Selection bits
  1037                           ;	BOREN = OFF, BOR disabled
  1038                           ;	Internal External Switchover bit
  1039                           ;	IESO = 0x1, unprogrammed default
  1040                           ;	Fail-Safe Clock Monitor Enabled bit
  1041                           ;	FCMEN = 0x1, unprogrammed default
  1042                           ;	Low Voltage Programming Enable bit
  1043                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1044                           ;	In-Circuit Debugger Mode bit
  1045                           ;	DEBUG = 0x1, unprogrammed default
  1046     2007                     	org	8199
  1047     2007  2CE0               	dw	11488

Data Sizes:
    Strings     0
    Constant    168
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MIS_TECLAS$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 

    S25$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_sonar
    _sonar->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     379
                                              7 COMMON     6     6      0
                                              0 BANK0      4     4      0
                    _init_stylophone
                              _sonar
 ---------------------------------------------------------------------------------
 (1) _sonar                                                4     2      2     199
                                              3 COMMON     4     2      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     110
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _init_stylophone                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_stylophone
   _sonar
     ___bmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      4       4      5.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      17      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Mar 22 12:42:47 2026

                      pc 0002           ___bmul@product 0071                       l43 06D2  
                     l47 072E                       fsr 0004                      l171 06B8  
                    l701 06D3                      l711 0711                      l703 06DB  
                    l713 072A                      l707 06DF                      l731 07C2  
                    l715 072F                      l709 06F1                      l733 07DA  
                    l725 073C                      l717 0734                      l671 06A7  
                    l735 07E0                      l727 077D                      l719 073A  
                    l681 06B7                      l673 06A8                      l737 07ED  
                    l729 0781                      l691 06C9                      l675 06AC  
                    l693 06CB                      l685 06B9                      l677 06AE  
                    l695 06CC                      l687 06C3                      l679 06B0  
                    l697 06CD                      l689 06C7                      l699 06CE  
                    u200 077D                      u201 077C                      u140 06AC  
                    u141 06AB                      u150 06B7                      u151 06B6  
                    u215 0786                      u160 06DB                      u240 07C2  
                    u161 06DA                      u241 07C1                      u225 07A7  
                    u234 07B9                      u235 07B7                      u260 07ED  
                    u261 07EC                      _PR2 0092                      u255 07C5  
                    u175 0741                      u265 07E9                      u185 0762  
                    u194 0774                      u195 0772                      u277 077F  
                    fsr0 0004                      indf 0000                     _main 072F  
                   btemp 007E                     start 0000        ___bmul@multiplier 0072  
                  ?_main 0070                    _ANSEL 0188                    _T2CON 0012  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    btemp0 007E                    btemp1 007F  
                  _sonar 06D3                    main@i 0022                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC        ??_init_stylophone 0070                   ??_main 0077  
                 _CCPR1L 0015                   ?_sonar 0073                   _ANSELH 0189  
                 _ESCALA 0069                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC4 043C                   ___bmul 06A6                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070            __end_of_sonar 072F  
                ??_sonar 0075               __pmaintext 072F                  ?___bmul 0070  
                _CCP1CON 0017       __end_of_MIS_TECLAS 0069               __stringtab 0003  
        _init_stylophone 06B9                  __ptext1 06D3                  __ptext2 06A6  
                __ptext3 06B9     end_of_initialization 07FC                  sonar@id 0073  
__end_of_init_stylophone 06D3           __end_of_ESCALA 00B1              _CCP1CONbits 0017  
         __end_of___bmul 06B9      start_initialization 07FC                 ??___bmul 0071  
              ___latbits 0002            __pcstackBANK0 0020         ?_init_stylophone 0070  
              __pstrings 0003              __stringbase 0008       __end_of__stringtab 0009  
     main@nota_detectada 0020               _MIS_TECLAS 0009                stringcode 0003  
               stringdir 0003                 stringtab 0003  
